,city,Latitude,Longitude,date,confirmed
3655,Cuijk,51.729939,5.8800458,2020-03-14,2
3656,Culemborg,51.94933145,5.209215183621777,2020-03-14,2
3657,Dalfsen,52.5111721,6.253911,2020-03-14,0
3658,Dantumadiel,53.27651665,5.967811226529737,2020-03-14,0
3659,De Bilt,52.1097009,5.178706,2020-03-14,11
3660,De Fryske Marren,52.9118448,5.713876378916552,2020-03-14,2
3661,De Ronde Venen,52.2325145,4.920240947843794,2020-03-14,0
3662,De Wolden,52.70557745,6.338954173954216,2020-03-14,1
3663,Delft,52.0114017,4.35839,2020-03-14,2
3664,Delfzijl,53.380921799999996,6.931098359661039,2020-03-14,0
3665,Den Helder,52.9529894,4.8267591994488,2020-03-14,1
3666,Deurne,51.4611926,5.7914611,2020-03-14,3
3667,Deventer,52.2532272,6.1584725,2020-03-14,0
3668,Diemen,52.3350493,4.984282926187014,2020-03-14,2
3669,Dinkelland,52.36870775,7.05188649679054,2020-03-14,4
3670,Doesburg,52.018750499999996,6.151558274308546,2020-03-14,0
3671,Doetinchem,51.9655192,6.2891093,2020-03-14,0
3672,Dongen,51.6247384,4.9366784,2020-03-14,5
3673,Dordrecht,51.7958812,4.6779351,2020-03-14,1
3674,Drechterland,52.65570515,5.185359460663441,2020-03-14,0
3675,Drimmelen,51.7081516,4.8046508,2020-03-14,5
3676,Dronten,52.53172775,5.75053478514506,2020-03-14,3
3677,Druten,51.88473605,5.600426583452027,2020-03-14,3
3678,Duiven,51.9495859,6.024594,2020-03-14,1
3679,Echt-Susteren,51.082135199999996,5.899125547533698,2020-03-14,0
3680,Edam-Volendam,52.54861165,5.026615664206329,2020-03-14,0
3681,Ede,52.0458265,5.6702011,2020-03-14,0
3682,Eemnes,52.2547415,5.286070995513654,2020-03-14,0
3683,Eersel,51.3586373,5.3201315,2020-03-14,2
3684,Eijsden-Margraten,50.804994199999996,5.768281652884866,2020-03-14,1
3685,Eindhoven,51.44855695,5.450122521857143,2020-03-14,13
3686,Elburg,52.44875,5.83334,2020-03-14,1
3687,Emmen,52.788937,6.8939001,2020-03-14,1
3688,Enkhuizen,52.7577195,5.320694082212098,2020-03-14,0
3689,Enschede,52.2209855,6.8940537,2020-03-14,3
3690,Epe,52.34781,5.98399,2020-03-14,0
3691,Ermelo,52.30015,5.62302,2020-03-14,5
3692,Etten-Leur,51.57593705,4.6432215835526325,2020-03-14,7
3693,Geertruidenberg,51.7010947,4.8597583,2020-03-14,1
3694,Geldrop-Mierlo,51.43182315,5.5918099053219965,2020-03-14,2
3695,Gemert-Bakel,51.5410462,5.755361244704551,2020-03-14,13
3696,Gennep,51.700959999999995,5.9678631520832495,2020-03-14,1
3697,Gilze en Rijen,51.56323905,4.913039391005126,2020-03-14,1
3698,Goeree-Overflakkee,51.7525798,4.1224115085591055,2020-03-14,1
3699,Goes,51.503979,3.89029,2020-03-14,2
3700,Goirle,51.5239585,5.0661977,2020-03-14,6
3701,Gooise Meren,52.322224000000006,5.104556785563771,2020-03-14,4
3702,Gorinchem,51.8421872,4.974600467260094,2020-03-14,0
3703,Gouda,52.018119350000006,4.711122134697802,2020-03-14,2
3704,Grave,51.75787,3.89029,2020-03-14,0
3705,Groningen,53.2190652,6.5680077,2020-03-14,3
3706,Gulpen-Wittem,50.79962605,5.890529675273097,2020-03-14,0
3707,Haaksbergen,52.16212075,6.775353827101859,2020-03-14,0
3708,Haaren,51.6036127,5.2272278,2020-03-14,7
3709,Haarlem,52.3885317,4.6388048,2020-03-14,4
3710,Haarlemmermeer,52.3238421,4.715261248876009,2020-03-14,0
3711,Halderberge,51.58976405,4.513483321011281,2020-03-14,0
3712,Hardenberg,52.5754706,6.6188242,2020-03-14,0
3713,Harderwijk,52.33599915,5.640271521392062,2020-03-14,2
3714,Hardinxveld-Giessendam,51.83862405,4.824610423909343,2020-03-14,5
3715,Harlingen,53.17364,5.42087,2020-03-14,0
3716,Hattem,52.476711699999996,6.061913261141655,2020-03-14,0
3717,Heemskerk,52.51011775,4.635060887073173,2020-03-14,1
3718,Heemstede,52.3427475,4.618043843137004,2020-03-14,2
3719,Heerde,52.3896323,6.0393181,2020-03-14,0
3720,Heerenveen,52.9568246,5.9270052,2020-03-14,0
3721,Heerhugowaard,52.6780162,4.851688593963786,2020-03-14,0
3722,Heerlen,50.87627725,5.982795215474173,2020-03-14,4
3723,Heeze-Leende,51.35863595,5.577977300926967,2020-03-14,1
3724,Heiloo,52.60192475,4.70503175175436,2020-03-14,2
3725,Hellendoorn,52.3901258,6.447899,2020-03-14,2
3726,Hellevoetsluis,51.8433469,4.121302772091925,2020-03-14,1
3727,Helmond,51.47356795,5.6671089885064525,2020-03-14,17
3728,Hendrik-Ido-Ambacht,51.84664995,4.634280416662918,2020-03-14,0
3729,Hengelo,52.2523195,6.795525590808008,2020-03-14,0
3730,Hengelo (O),52.2523195,6.795525590808008,2020-03-14,0
3731,Het Hogeland,53.41292275,6.505729937635983,2020-03-14,0
3732,Heumen,51.7653817,5.8442265,2020-03-14,0
3733,Heusden,51.7335641,5.1382012,2020-03-14,4
3734,Hillegom,52.2921995,4.5835031,2020-03-14,0
3735,Hilvarenbeek,51.4862924,5.1379984,2020-03-14,5
3736,Hilversum,52.23158695,5.173493602392345,2020-03-14,0
3737,Hoeksche Waard,51.767479249999994,4.435494000691374,2020-03-14,1
3738,Hof van Twente,52.2359271,6.5668637425282705,2020-03-14,0
3739,Hollands Kroon,52.875946799999994,4.965504712047365,2020-03-14,0
3740,Hoogeveen,52.7202393,6.4759313,2020-03-14,2
3741,Hoorn,52.622545450000004,5.067726588147824,2020-03-14,0
3742,Horst aan de Maas,51.4515953,6.030898893223135,2020-03-14,3
3743,Houten,52.03061555,5.1612166394266765,2020-03-14,13
3744,Huizen,52.296484449999994,5.240582040690262,2020-03-14,1
3745,Hulst,51.2822909,4.0532016,2020-03-14,0
3746,IJsselstein,52.026205250000004,5.028685923229064,2020-03-14,1
3747,Kaag en Braassem,52.193046249999995,4.621636649034843,2020-03-14,0
3748,Kampen,52.576263100000006,5.8681694696797395,2020-03-14,0
3749,Kapelle,51.48635,3.95913,2020-03-14,0
3750,Katwijk,52.19660355,4.396804776123671,2020-03-14,1
3751,Kerkrade,50.8654924,6.0632022,2020-03-14,1
3752,Koggenland,52.64758125,4.952321716593174,2020-03-14,1
3753,Krimpen aan den IJssel,51.9166979,4.608369872564271,2020-03-14,1
3754,Krimpenerwaard,51.955741950000004,4.75784699750764,2020-03-14,3
3755,Laarbeek,51.53228435,5.61265248893554,2020-03-14,1
3756,Landerd,51.70925615,5.650857375128425,2020-03-14,5
3757,Landgraaf,50.902456599999994,6.02931034376856,2020-03-14,4
3758,Landsmeer,52.44966555,4.9302029546875765,2020-03-14,2
3759,Langedijk,52.6899114,4.778732158075601,2020-03-14,3
3760,Lansingerland,52.01101685,4.507645445233463,2020-03-14,4
3761,Laren,52.24253135,5.216244030438074,2020-03-14,0
3762,Leeuwarden,53.2005936,5.7918548,2020-03-14,1
3763,Leiden,52.1518157,4.4811088666204295,2020-03-14,4
3764,Leiderdorp,52.15705765,4.543378647059756,2020-03-14,0
3765,Leidschendam-Voorburg,52.09260105,4.4321249720751625,2020-03-14,3
3766,Lelystad,52.5150949,5.4768915,2020-03-14,5
3767,Leudal,51.2339148,5.895853139985457,2020-03-14,6
3768,Leusden,52.1187668,5.417118899734083,2020-03-14,0
3769,Lingewaard,51.9074337,5.9439721314706215,2020-03-14,3
3770,Lisse,52.2540183,4.541928029675811,2020-03-14,0
3771,Lochem,52.158471,6.4144888,2020-03-14,0
3772,Loon op Zand,51.6271273,5.07407,2020-03-14,7
3773,Lopik,51.9752848,4.9491743,2020-03-14,0
3774,Loppersum,53.3320144,6.7469502,2020-03-14,0
3775,Losser,52.2620369,7.0046452,2020-03-14,0
3776,Maasdriel,51.7853378,5.316792505584603,2020-03-14,0
3777,Maasgouw,51.1577134,5.894547348825503,2020-03-14,1
3778,Maassluis,51.9266671,4.244000657157326,2020-03-14,1
3779,Maastricht,50.8512438,5.6909768,2020-03-14,16
3780,Medemblik,52.768691,5.106195,2020-03-14,0
3781,Meerssen,50.8850867,5.7529708,2020-03-14,0
3782,Meierijstad,51.58844725,5.516390104700668,2020-03-14,30
3783,Meppel,52.711744350000004,6.197307325163717,2020-03-14,0
3784,Middelburg,51.50529485,3.6100710049422853,2020-03-14,0
3785,Midden-Delfland,51.97058165,4.322980951300874,2020-03-14,0
3786,Midden-Drenthe,52.87061935,6.568055858657804,2020-03-14,0
3787,Midden-Groningen,53.184673599999996,6.7795735147296075,2020-03-14,0
3788,Mill en Sint Hubert,51.67911945,5.78699324714527,2020-03-14,0
3789,Moerdijk,51.703314,4.6258899,2020-03-14,1
3790,Molenlanden,51.891504350000005,4.836502649912571,2020-03-14,0
3791,Montferland,51.92400575,6.205514601615217,2020-03-14,0
3792,Montfoort,52.0387833,4.956087684635074,2020-03-14,0
3793,Mook en Middelaar,51.74830635,5.906406373368311,2020-03-14,0
3794,Neder-Betuwe,51.92150995,5.616123265710504,2020-03-14,3
3795,Nederweert,51.2856418,5.7496037,2020-03-14,3
3796,Nieuwegein,52.0298704,5.0929333789192395,2020-03-14,0
3797,Nieuwkoop,52.1405891,4.786696497900001,2020-03-14,1
3798,Nijkerk,52.2220116,5.4823124,2020-03-14,0
3799,Nijmegen,51.8427385,5.8634696,2020-03-14,9
3800,Nissewaard,51.82787345,4.305284305924035,2020-03-14,1
3801,Noardeast-Fryslân,53.3681579,5.938900135147189,2020-03-14,0
3802,Noord-Beveland,51.56520675,3.8009095733783114,2020-03-14,0
3803,Noordenveld,53.0953746,6.420844296734667,2020-03-14,0
3804,Noordoostpolder,52.7264415,5.703605604549722,2020-03-14,2
3805,Noordwijk,52.2698936,4.452685652490141,2020-03-14,2
3806,"Nuenen, Gerwen en Nederwetten",51.48603,5.544006988824241,2020-03-14,1
3807,Nunspeet,52.378571,5.780886,2020-03-14,1
3808,Oegstgeest,52.1833669,4.472129402976295,2020-03-14,4
3809,Oirschot,51.5032385,5.3155486,2020-03-14,0
3810,Oisterwijk,51.5778742,5.1938101,2020-03-14,6
3811,Oldambt,53.2223408,7.068982392062174,2020-03-14,0
3812,Oldebroek,52.4456068,5.8990319,2020-03-14,1
3813,Oldenzaal,52.30853685,6.914603743122237,2020-03-14,1
3814,Olst-Wijhe,52.3756076,6.146510651573131,2020-03-14,0
3815,Ommen,52.5208023,6.4251941,2020-03-14,1
3816,Oost Gelre,52.0153031,6.561010327461535,2020-03-14,0
3817,Oosterhout,51.6447215,4.8608337,2020-03-14,4
3818,Ooststellingwerf,52.99085895,6.304963752820772,2020-03-14,0
3819,Oostzaan,52.45218065,4.868548732505015,2020-03-14,0
3820,Opmeer,52.704381749999996,4.928568037131412,2020-03-14,0
3821,Opsterland,53.04680105,6.095135723829035,2020-03-14,2
3822,Oss,51.7689067,5.5223672,2020-03-14,4
3823,Oude IJsselstreek,51.90269995,6.391753286370878,2020-03-14,0
3824,Ouder-Amstel,52.2946678,4.91646890749465,2020-03-14,0
3825,Oudewater,52.02015625,4.896559775204166,2020-03-14,0
3826,Overbetuwe,51.921961249999995,5.786081549088322,2020-03-14,4
3827,Papendrecht,51.834666999999996,4.704688255674374,2020-03-14,0
3828,Peel en Maas,51.33064175,5.979363705773345,2020-03-14,10
3829,Pekela,53.067078300000006,6.965987960024869,2020-03-14,1
3830,Pijnacker-Nootdorp,52.0111357,4.426848138072311,2020-03-14,6
3831,Purmerend,52.4997208,4.964420036889974,2020-03-14,2
3832,Putten,52.2608751,5.6100469,2020-03-14,0
3833,Raalte,52.3857034,6.2718277,2020-03-14,1
3834,Reimerswaal,51.44300185,4.101441031156753,2020-03-14,1
3835,Renkum,51.9751065,5.7335691,2020-03-14,7
3836,Renswoude,52.072421899999995,5.5308677368115005,2020-03-14,0
3837,Reusel-De Mierden,51.37099705,5.1468666691668705,2020-03-14,0
3838,Rheden,52.0043836,6.0302806,2020-03-14,1
3839,Rhenen,51.980847600000004,5.5745623668309925,2020-03-14,0
3840,Ridderkerk,51.8709913,4.592647897485351,2020-03-14,1
3841,Rijssen-Holten,52.284324850000004,6.440777380657181,2020-03-14,0
3842,Rijswijk,52.03739335,4.322502837527406,2020-03-14,0
3843,Roerdalen,51.14172275,5.992474016651388,2020-03-14,0
3844,Roermond,51.190174,5.9914098,2020-03-14,2
3845,Roosendaal,51.5304587,4.464493820524657,2020-03-14,2
3846,Rotterdam,51.9228958,4.4631727,2020-03-14,24
3847,Rozendaal,52.0394752,5.963024982504363,2020-03-14,0
3848,Rucphen,51.5328422,4.5597188,2020-03-14,0
3849,Schagen,52.7882013,4.804434,2020-03-14,3
3850,Scherpenzeel,52.090368850000004,5.507202445760246,2020-03-14,0
3851,Schiedam,51.9300454,4.386451052615731,2020-03-14,0
3852,Schiermonnikoog,53.48332935,6.2027736660373805,2020-03-14,0
3853,Schouwen-Duiveland,51.687435300000004,3.876634088033648,2020-03-14,2
3854,Simpelveld,50.8355496,5.9827262,2020-03-14,2
3855,Sint Anthonis,51.626921,5.8816763,2020-03-14,2
3856,Sint-Michielsgestel,51.6391001,5.3515392,2020-03-14,6
3857,Sittard-Geleen,51.0094043,5.8376057867167965,2020-03-14,35
3858,Sliedrecht,51.8308564,4.769843031183671,2020-03-14,0
3859,Sluis,51.3083996,3.3874159,2020-03-14,0
3860,Smallingerland,53.11525265,6.050738915587699,2020-03-14,2
3861,Soest,52.17338,5.31292,2020-03-14,8
3862,Someren,51.3858887,5.7133677,2020-03-14,1
3863,Son en Breugel,51.5178128,5.491434707574257,2020-03-14,2
3864,Stadskanaal,52.9925618,6.9624466,2020-03-14,0
3865,Staphorst,52.647276,6.2074792,2020-03-14,1
3866,Stede Broec,52.697291899999996,5.225990311919762,2020-03-14,0
3867,Steenbergen,51.58592,4.3145758,2020-03-14,0
3868,Steenwijkerland,52.7478796,6.0232031497011835,2020-03-14,0
3869,Stein,50.9694381,5.7669713,2020-03-14,3
3870,Stichtse Vecht,52.20301145,4.994837650454457,2020-03-14,6
3871,Súdwest Fryslân,52.974832649999996,5.436073892467922,2020-03-14,0
3872,Súdwest-Fryslân,52.974832649999996,5.436073892467922,2020-03-14,1
3873,Terneuzen,51.3254737,3.8403111,2020-03-14,1
3874,Terschelling,53.3339055,5.351490875699594,2020-03-14,0
3875,Texel,53.0775961,4.9057311371764385,2020-03-14,0
3876,Teylingen,52.21739375,4.511393222538171,2020-03-14,0
3877,Tholen,51.5354462,4.2232813,2020-03-14,0
3878,Tiel,51.892425349999996,5.430438174137935,2020-03-14,2
3879,Tilburg,51.55847,5.083076,2020-03-14,68
3880,Tubbergen,52.4081084,6.7818694,2020-03-14,1
3881,Twenterand,52.439304,6.635427575044659,2020-03-14,0
3882,Tynaarlo,53.0770194,6.6175495,2020-03-14,0
3883,Tytsjerksteradiel,53.20512135,5.973447146507526,2020-03-14,0
3884,Uden,51.6590888,5.6148605,2020-03-14,28
3885,Uitgeest,52.523293949999996,4.737466990272131,2020-03-14,0
3886,Uithoorn,52.24400285,4.828160506359512,2020-03-14,0
3887,Urk,52.6927959,5.457617050455788,2020-03-14,0
3888,Utrecht,52.0949753,5.109708,2020-03-14,30
3889,Utrechtse Heuvelrug,52.028653649999995,5.394884269227865,2020-03-14,2
3890,Vaals,50.7710157,6.019049,2020-03-14,0
3891,Valkenburg aan de Geul,50.86094405,5.813709999149556,2020-03-14,0
3892,Valkenswaard,51.350688,5.4594497,2020-03-14,0
3893,Veendam,53.1028443,6.8694863,2020-03-14,0
3894,Veenendaal,52.02320415,5.551800233162295,2020-03-14,1
3895,Veere,51.5475163,3.6660882,2020-03-14,1
3896,Veldhoven,51.40770635,5.392731058176404,2020-03-14,1
3897,Velsen,52.451910299999994,4.603891145874141,2020-03-14,1
3898,Venlo,51.3702109,6.1688954,2020-03-14,3
3899,Venray,51.5367139,5.972118187978204,2020-03-14,0
3900,Vijfheerenlanden,51.9301978,5.049517114891252,2020-03-14,2
3901,Vlaardingen,51.9227863,4.329563378870851,2020-03-14,1
3902,Vlieland,53.202995,4.994912625567253,2020-03-14,0
3903,Vlissingen,51.455681,3.57649,2020-03-14,2
3904,Voerendaal,50.8804521,5.926962,2020-03-14,0
3905,Voorschoten,52.12572195,4.441016864583206,2020-03-14,0
3906,Voorst,52.1730487,6.1415761,2020-03-14,1
3907,Vught,51.656821,5.2893308,2020-03-14,2
3908,Waadhoeke,53.2460054,5.610797779708593,2020-03-14,0
3909,Waalre,51.3876404,5.4476871,2020-03-14,1
3910,Waalwijk,51.6852544,5.0705122,2020-03-14,8
3911,Waddinxveen,52.0443437,4.641596120380745,2020-03-14,1
3912,Wageningen,51.9685817,5.668298061827958,2020-03-14,0
3913,Wassenaar,52.14361135,4.370966818678455,2020-03-14,2
3914,Waterland,52.44350745,5.058109822038444,2020-03-14,1
3915,Weert,51.2531334,5.7085827,2020-03-14,0
3916,Weesp,52.30444305,5.0585343520066335,2020-03-14,0
3917,West Betuwe,51.8697052,5.194137167944251,2020-03-14,3
3918,West Maas en Waal,51.852191399999995,5.49837974702748,2020-03-14,2
3919,Westerkwartier,53.21425645,6.3459813379440115,2020-03-14,0
3920,Westerveld,52.82845325,6.311162261576614,2020-03-14,0
3921,Westervoort,51.9597557,5.9682662318854725,2020-03-14,0
3922,Westerwolde,52.999464450000005,7.1404588700937754,2020-03-14,0
3923,Westland,51.99249,4.20763,2020-03-14,0
3924,Weststellingwerf,52.87191835,6.008674359652279,2020-03-14,0
3925,Westvoorne,51.8882976,4.059905590312815,2020-03-14,2
3926,Wierden,52.35195215,6.567448420567358,2020-03-14,0
3927,Wijchen,51.8099983,5.7362233,2020-03-14,3
3928,Wijdemeren,52.2256115,5.090367791157206,2020-03-14,0
3929,Wijk bij Duurstede,51.9775074,5.326929727283412,2020-03-14,2
3930,Winterswijk,51.9746432,6.7224185,2020-03-14,0
3931,Woensdrecht,51.4293059,4.304716,2020-03-14,0
3932,Woerden,52.08701595,4.876687198673499,2020-03-14,2
3933,Wormerland,52.505552249999994,4.85934288905351,2020-03-14,0
3934,Woudenberg,52.08025955,5.4122265761644925,2020-03-14,1
3935,Zaanstad,52.4689235,4.773783522451712,2020-03-14,2
3936,Zaltbommel,51.8066578,5.2411204,2020-03-14,1
3937,Zandvoort,52.3595916,4.53252402994204,2020-03-14,1
3938,Zeewolde,52.331111,5.5430312,2020-03-14,2
3939,Zeist,52.086531750000006,5.249007957671885,2020-03-14,4
3940,Zevenaar,51.9357252,6.0789395,2020-03-14,0
3941,Zoetermeer,52.06228915,4.487754553694883,2020-03-14,0
3942,Zoeterwoude,52.11718945,4.503459502079346,2020-03-14,0
3943,Zuidplas,51.9995787,4.613450887425165,2020-03-14,0
3944,Zundert,51.4702197,4.6610472,2020-03-14,3
3945,Zutphen,52.129267600000006,6.205983813687771,2020-03-14,0
3946,Zwartewaterland,52.609919899999994,6.045522051921318,2020-03-14,2
3947,Zwijndrecht,51.82052005,4.625731518379531,2020-03-14,2
3948,Zwolle,52.5089759,6.0943765,2020-03-14,3
3949,'s-Gravenhage,52.0799838,4.3113461,2020-03-15,10
3950,'s-Hertogenbosch,51.6889351,5.3031044,2020-03-15,14
3951,Aa en Hunze,52.9814393,6.729452061777957,2020-03-15,0
3952,Aalsmeer,52.2658344,4.766170039669312,2020-03-15,3
3953,Aalten,51.9285963,6.5810265,2020-03-15,0
3954,Achtkarspelen,53.207516749999996,6.150763705175438,2020-03-15,0
3955,Alblasserdam,51.8599524,4.666202275442476,2020-03-15,0
3956,Albrandswaard,51.8524269,4.435285362646326,2020-03-15,1
3957,Alkmaar,52.6312592,4.7503798,2020-03-15,1
3958,Almelo,52.3567956,6.66725277634109,2020-03-15,1
3959,Almere,52.375092,5.216168,2020-03-15,2
3960,Alphen aan den Rijn,52.1343369,4.6561357,2020-03-15,6
3961,Alphen-Chaam,51.50689565,4.871359861218567,2020-03-15,1
3962,Altena,51.81456,4.99468,2020-03-15,10
3963,Ameland,53.40670555,5.749159048908647,2020-03-15,0
3964,Amersfoort,52.163773899999995,5.3965879493517015,2020-03-15,10
3965,Amstelveen,52.2862177,4.852649259746028,2020-03-15,3
3966,Amsterdam,52.3727598,4.8936041,2020-03-15,31
3967,Apeldoorn,52.2156457,5.9639485,2020-03-15,3
3968,Appingedam,53.318725150000006,6.844171069672516,2020-03-15,0
3969,Arnhem,51.984257,5.9108573,2020-03-15,7
3970,Assen,52.9953538,6.560553,2020-03-15,0
3971,Asten,51.404091,5.7458688,2020-03-15,1
3972,Baarle-Nassau,51.4432069,4.930569,2020-03-15,0
3973,Baarn,52.2002549,5.269143393313942,2020-03-15,0
3974,Barendrecht,51.85193795,4.52938352520747,2020-03-15,3
3975,Barneveld,52.142479,5.5866392,2020-03-15,2
3976,Beek,50.9413527,5.7977204,2020-03-15,3
3977,BeekDaelen,50.93449595,5.88869051100548,2020-03-15,0
3978,Beekdaelen,50.93449595,5.88869051100548,2020-03-15,12
3979,Beemster,52.56245505,4.919867904155717,2020-03-15,0
3980,Beesel,51.2688217,6.0416706,2020-03-15,0
3981,Berg en Dal,51.825911,5.9100697,2020-03-15,6
3982,Bergeijk,51.30452025,5.318413747169572,2020-03-15,1
3983,Bergen (L),51.6012568,6.0469005,2020-03-15,0
3984,Bergen (NH),52.66725715,4.697223541303441,2020-03-15,0
3985,Bergen (NH.),52.66725715,4.697223541303441,2020-03-15,1
3986,Bergen op Zoom,51.4965864,4.289740797263708,2020-03-15,4
3987,Berkelland,52.10152,6.618404626883939,2020-03-15,0
3988,Bernheze,51.683532850000006,5.521242816477055,2020-03-15,16
3989,Best,51.510017,5.398661990056466,2020-03-15,3
3990,Beuningen,51.8586611,5.767357,2020-03-15,4
3991,Beverwijk,52.478626,4.6732036218509,2020-03-15,5
3992,Bladel,51.3667765,5.2154317,2020-03-15,1
3993,Blaricum,52.281133749999995,5.29371090566366,2020-03-15,1
3994,Bloemendaal,52.4036594,4.6197687,2020-03-15,1
3995,Bodegraven-Reeuwijk,52.0677553,4.7575800066386025,2020-03-15,1
3996,Boekel,51.6029009,5.6726793,2020-03-15,12
3997,Borger-Odoorn,52.9000925,6.8821614819282875,2020-03-15,0
3998,Borne,52.3005,6.7555,2020-03-15,3
3999,Borsele,51.42891125,3.8358844144895325,2020-03-15,1
4000,Boxmeer,51.6486483,5.9450972,2020-03-15,1
4001,Boxtel,51.593711,5.3278263,2020-03-15,2
4002,Breda,51.5887845,4.7760237,2020-03-15,71
4003,Brielle,51.907479,4.167086176739853,2020-03-15,0
4004,Bronckhorst,52.0529087,6.269274781349422,2020-03-15,2
4005,Brummen,52.087327,6.1568633,2020-03-15,0
4006,Brunssum,50.943821549999996,5.974825084719281,2020-03-15,0
4007,Bunnik,52.0663713,5.1940676,2020-03-15,0
4008,Bunschoten,52.2391743,5.3734101,2020-03-15,0
4009,Buren,51.9112553,5.3338217,2020-03-15,2
4010,Capelle aan den IJssel,51.935853800000004,4.589460935511152,2020-03-15,0
4011,Castricum,52.558830549999996,4.639675526200153,2020-03-15,5
4012,Coevorden,52.65266925,6.739318887009727,2020-03-15,11
4013,Cranendonck,51.286919,5.5810952873530475,2020-03-15,2
4014,Cuijk,51.729939,5.8800458,2020-03-15,2
4015,Culemborg,51.94933145,5.209215183621777,2020-03-15,2
4016,Dalfsen,52.5111721,6.253911,2020-03-15,1
4017,Dantumadiel,53.27651665,5.967811226529737,2020-03-15,0
4018,De Bilt,52.1097009,5.178706,2020-03-15,12
4019,De Fryske Marren,52.9118448,5.713876378916552,2020-03-15,3
4020,De Ronde Venen,52.2325145,4.920240947843794,2020-03-15,0
4021,De Wolden,52.70557745,6.338954173954216,2020-03-15,1
4022,Delft,52.0114017,4.35839,2020-03-15,2
4023,Delfzijl,53.380921799999996,6.931098359661039,2020-03-15,0
4024,Den Helder,52.9529894,4.8267591994488,2020-03-15,1
4025,Deurne,51.4611926,5.7914611,2020-03-15,4
4026,Deventer,52.2532272,6.1584725,2020-03-15,1
4027,Diemen,52.3350493,4.984282926187014,2020-03-15,2
4028,Dinkelland,52.36870775,7.05188649679054,2020-03-15,4
4029,Doesburg,52.018750499999996,6.151558274308546,2020-03-15,1
4030,Doetinchem,51.9655192,6.2891093,2020-03-15,0
4031,Dongen,51.6247384,4.9366784,2020-03-15,5
4032,Dordrecht,51.7958812,4.6779351,2020-03-15,1
4033,Drechterland,52.65570515,5.185359460663441,2020-03-15,0
4034,Drimmelen,51.7081516,4.8046508,2020-03-15,5
4035,Dronten,52.53172775,5.75053478514506,2020-03-15,6
4036,Druten,51.88473605,5.600426583452027,2020-03-15,5
4037,Duiven,51.9495859,6.024594,2020-03-15,1
4038,Echt-Susteren,51.082135199999996,5.899125547533698,2020-03-15,0
4039,Edam-Volendam,52.54861165,5.026615664206329,2020-03-15,0
4040,Ede,52.0458265,5.6702011,2020-03-15,1
4041,Eemnes,52.2547415,5.286070995513654,2020-03-15,0
4042,Eersel,51.3586373,5.3201315,2020-03-15,2
4043,Eijsden-Margraten,50.804994199999996,5.768281652884866,2020-03-15,3
4044,Eindhoven,51.44855695,5.450122521857143,2020-03-15,21
4045,Elburg,52.44875,5.83334,2020-03-15,1
4046,Emmen,52.788937,6.8939001,2020-03-15,1
4047,Enkhuizen,52.7577195,5.320694082212098,2020-03-15,0
4048,Enschede,52.2209855,6.8940537,2020-03-15,3
4049,Epe,52.34781,5.98399,2020-03-15,0
4050,Ermelo,52.30015,5.62302,2020-03-15,7
4051,Etten-Leur,51.57593705,4.6432215835526325,2020-03-15,8
4052,Geertruidenberg,51.7010947,4.8597583,2020-03-15,1
4053,Geldrop-Mierlo,51.43182315,5.5918099053219965,2020-03-15,2
4054,Gemert-Bakel,51.5410462,5.755361244704551,2020-03-15,16
4055,Gennep,51.700959999999995,5.9678631520832495,2020-03-15,1
4056,Gilze en Rijen,51.56323905,4.913039391005126,2020-03-15,1
4057,Goeree-Overflakkee,51.7525798,4.1224115085591055,2020-03-15,2
4058,Goes,51.503979,3.89029,2020-03-15,2
4059,Goirle,51.5239585,5.0661977,2020-03-15,6
4060,Gooise Meren,52.322224000000006,5.104556785563771,2020-03-15,4
4061,Gorinchem,51.8421872,4.974600467260094,2020-03-15,0
4062,Gouda,52.018119350000006,4.711122134697802,2020-03-15,3
4063,Grave,51.75787,3.89029,2020-03-15,0
4064,Groningen,53.2190652,6.5680077,2020-03-15,6
4065,Gulpen-Wittem,50.79962605,5.890529675273097,2020-03-15,1
4066,Haaksbergen,52.16212075,6.775353827101859,2020-03-15,1
4067,Haaren,51.6036127,5.2272278,2020-03-15,7
4068,Haarlem,52.3885317,4.6388048,2020-03-15,4
4069,Haarlemmermeer,52.3238421,4.715261248876009,2020-03-15,1
4070,Halderberge,51.58976405,4.513483321011281,2020-03-15,0
4071,Hardenberg,52.5754706,6.6188242,2020-03-15,0
4072,Harderwijk,52.33599915,5.640271521392062,2020-03-15,2
4073,Hardinxveld-Giessendam,51.83862405,4.824610423909343,2020-03-15,5
4074,Harlingen,53.17364,5.42087,2020-03-15,0
4075,Hattem,52.476711699999996,6.061913261141655,2020-03-15,0
4076,Heemskerk,52.51011775,4.635060887073173,2020-03-15,1
4077,Heemstede,52.3427475,4.618043843137004,2020-03-15,2
4078,Heerde,52.3896323,6.0393181,2020-03-15,0
4079,Heerenveen,52.9568246,5.9270052,2020-03-15,0
4080,Heerhugowaard,52.6780162,4.851688593963786,2020-03-15,1
4081,Heerlen,50.87627725,5.982795215474173,2020-03-15,5
4082,Heeze-Leende,51.35863595,5.577977300926967,2020-03-15,1
4083,Heiloo,52.60192475,4.70503175175436,2020-03-15,2
4084,Hellendoorn,52.3901258,6.447899,2020-03-15,2
4085,Hellevoetsluis,51.8433469,4.121302772091925,2020-03-15,1
