"Gemeente";"Gemnr";"Gemeente";"Bev_2020";"van_datum";"tot_datum";"Totaal_Absoluut";"Totaal_inc100000";"Zkh_Absoluut";"Zkh_inc100000";"Overleden_Absoluut";"Overleden_inc100000"
"Leidschendam-Voorburg";1916;"Leidschendam-Voorburg";76534;"31-03-2021";"13-04-2021";301;393.3;4;5.2;1;1.3
"Lelystad";995;"Lelystad";78598;"31-03-2021";"13-04-2021";325;413.5;0;0;0;0
"Leudal";1640;"Leudal";35879;"31-03-2021";"13-04-2021";214;596.4;1;2.8;0;0
"Leusden";327;"Leusden";30401;"31-03-2021";"13-04-2021";125;411.2;3;9.9;0;0
"Lingewaard";1705;"Lingewaard";46601;"31-03-2021";"13-04-2021";183;392.7;4;8.6;2;4.3
"Lisse";553;"Lisse";22955;"31-03-2021";"13-04-2021";143;623;1;4.4;0;0
"Lochem";262;"Lochem";33729;"31-03-2021";"13-04-2021";93;275.7;0;0;1;3
"Loon op Zand";809;"Loon op Zand";23408;"31-03-2021";"13-04-2021";127;542.5;1;4.3;0;0
"Lopik";331;"Lopik";14467;"31-03-2021";"13-04-2021";80;553;1;6.9;0;0
"Losser";168;"Losser";22683;"31-03-2021";"13-04-2021";56;246.9;2;8.8;0;0
"Maasdriel";263;"Maasdriel";25030;"31-03-2021";"13-04-2021";289;1154.6;0;0;2;8
"Maasgouw";1641;"Maasgouw";23965;"31-03-2021";"13-04-2021";147;613.4;0;0;0;0
"Maassluis";556;"Maassluis";33213;"31-03-2021";"13-04-2021";173;520.9;1;3;1;3
"Maastricht";935;"Maastricht";121575;"31-03-2021";"13-04-2021";531;436.8;5;4.1;1;0.8
"Medemblik";420;"Medemblik";45101;"31-03-2021";"13-04-2021";261;578.7;2;4.4;0;0
"Meerssen";938;"Meerssen";18828;"31-03-2021";"13-04-2021";87;462.1;2;10.6;0;0
"Meierijstad";1948;"Meierijstad";81194;"31-03-2021";"13-04-2021";543;668.8;1;1.2;1;1.2
"Meppel";119;"Meppel";33920;"31-03-2021";"13-04-2021";175;515.9;2;5.9;1;2.9
"Middelburg";687;"Middelburg";48822;"31-03-2021";"13-04-2021";260;532.5;8;16.4;0;0
"Midden-Delfland";1842;"Midden-Delfland";19341;"31-03-2021";"13-04-2021";102;527.4;1;5.2;1;5.2
"Midden-Drenthe";1731;"Midden-Drenthe";33185;"31-03-2021";"13-04-2021";124;373.7;1;3;0;0
"Midden-Groningen";1952;"Midden-Groningen";60797;"31-03-2021";"13-04-2021";177;291.1;2;3.3;0;0
"Mill en Sint Hubert";815;"Mill en Sint Hubert";10939;"31-03-2021";"13-04-2021";66;603.3;0;0;0;0
"Moerdijk";1709;"Moerdijk";37129;"31-03-2021";"13-04-2021";200;538.7;2;5.4;1;2.7
"Molenlanden";1978;"Molenlanden";43909;"31-03-2021";"13-04-2021";355;808.5;0;0;1;2.3
"Montferland";1955;"Montferland";36011;"31-03-2021";"13-04-2021";208;577.6;1;2.8;0;0
"Montfoort";335;"Montfoort";13917;"31-03-2021";"13-04-2021";52;373.6;0;0;0;0
"Mook en Middelaar";944;"Mook en Middelaar";7847;"31-03-2021";"13-04-2021";32;407.8;0;0;0;0
"Neder-Betuwe";1740;"Neder-Betuwe";24339;"31-03-2021";"13-04-2021";76;312.3;1;4.1;0;0
"Nederweert";946;"Nederweert";17019;"31-03-2021";"13-04-2021";113;664;1;5.9;1;5.9
"Nieuwegein";356;"Nieuwegein";63462;"31-03-2021";"13-04-2021";355;559.4;3;4.7;1;1.6
"Nieuwkoop";569;"Nieuwkoop";28811;"31-03-2021";"13-04-2021";233;808.7;0;0;0;0
"Nijkerk";267;"Nijkerk";43171;"31-03-2021";"13-04-2021";235;544.3;2;4.6;1;2.3
"Nijmegen";268;"Nijmegen";177659;"31-03-2021";"13-04-2021";1105;622;7;3.9;3;1.7
"Nissewaard";1930;"Nissewaard";85219;"31-03-2021";"13-04-2021";516;605.5;2;2.3;0;0
"Noardeast-Fryslân";1970;"Noardeast-Fryslân";45228;"31-03-2021";"13-04-2021";224;495.3;2;4.4;1;2.2
"Noord-Beveland";1695;"Noord-Beveland";7392;"31-03-2021";"13-04-2021";38;514.1;1;13.5;0;0
"Noordenveld";1699;"Noordenveld";31253;"31-03-2021";"13-04-2021";91;291.2;1;3.2;0;0
"Noordoostpolder";171;"Noordoostpolder";47291;"31-03-2021";"13-04-2021";144;304.5;1;2.1;0;0
"Noordwijk";575;"Noordwijk";43508;"31-03-2021";"13-04-2021";356;818.2;1;2.3;0;0
"Nuenen, Gerwen en Nederwetten";820;"Nuenen, Gerwen en Nederwetten";23383;"31-03-2021";"13-04-2021";117;500.4;0;0;1;4.3
"Nunspeet";302;"Nunspeet";27851;"31-03-2021";"13-04-2021";149;535;0;0;1;3.6
"Oegstgeest";579;"Oegstgeest";24840;"31-03-2021";"13-04-2021";136;547.5;0;0;0;0
"Oirschot";823;"Oirschot";18714;"31-03-2021";"13-04-2021";129;689.3;0;0;0;0
"Oisterwijk";824;"Oisterwijk";32130;"31-03-2021";"13-04-2021";185;575.8;0;0;0;0
"Oldambt";1895;"Oldambt";38209;"31-03-2021";"13-04-2021";134;350.7;2;5.2;2;5.2
"Oldebroek";269;"Oldebroek";23646;"31-03-2021";"13-04-2021";151;638.6;1;4.2;0;0
"Oldenzaal";173;"Oldenzaal";31836;"31-03-2021";"13-04-2021";83;260.7;1;3.1;0;0
"Olst-Wijhe";1773;"Olst-Wijhe";18252;"31-03-2021";"13-04-2021";106;580.8;0;0;0;0
"Ommen";175;"Ommen";18009;"31-03-2021";"13-04-2021";86;477.5;1;5.6;0;0
"Oost Gelre";1586;"Oost Gelre";29627;"31-03-2021";"13-04-2021";160;540;0;0;0;0
"Oosterhout";826;"Oosterhout";55982;"31-03-2021";"13-04-2021";267;476.9;2;3.6;1;1.8
"Ooststellingwerf";85;"Ooststellingwerf";25469;"31-03-2021";"13-04-2021";111;435.8;1;3.9;0;0
"Oostzaan";431;"Oostzaan";9735;"31-03-2021";"13-04-2021";43;441.7;0;0;0;0
"Opmeer";432;"Opmeer";11836;"31-03-2021";"13-04-2021";51;430.9;0;0;1;8.4
"Opsterland";86;"Opsterland";29733;"31-03-2021";"13-04-2021";98;329.6;0;0;0;0
"Oss";828;"Oss";91915;"31-03-2021";"13-04-2021";634;689.8;1;1.1;0;0
"Oude IJsselstreek";1509;"Oude IJsselstreek";39388;"31-03-2021";"13-04-2021";346;878.4;2;5.1;0;0
"Ouder-Amstel";437;"Ouder-Amstel";14026;"31-03-2021";"13-04-2021";63;449.2;0;0;0;0
"Oudewater";589;"Oudewater";10230;"31-03-2021";"13-04-2021";44;430.1;0;0;0;0
"Overbetuwe";1734;"Overbetuwe";47906;"31-03-2021";"13-04-2021";276;576.1;0;0;0;0
"Papendrecht";590;"Papendrecht";32136;"31-03-2021";"13-04-2021";193;600.6;0;0;2;6.2
"Peel en Maas";1894;"Peel en Maas";43425;"31-03-2021";"13-04-2021";375;863.6;0;0;3;6.9
"Pekela";765;"Pekela";12196;"31-03-2021";"13-04-2021";86;705.1;2;16.4;1;8.2
"Pijnacker-Nootdorp";1926;"Pijnacker-Nootdorp";55308;"31-03-2021";"13-04-2021";291;526.1;2;3.6;1;1.8
"Purmerend";439;"Purmerend";81249;"31-03-2021";"13-04-2021";512;630.2;2;2.5;2;2.5
"Putten";273;"Putten";24112;"31-03-2021";"13-04-2021";88;365;1;4.1;1;4.1
"Raalte";177;"Raalte";37712;"31-03-2021";"13-04-2021";107;283.7;0;0;0;0
"Reimerswaal";703;"Reimerswaal";22730;"31-03-2021";"13-04-2021";234;1029.5;2;8.8;0;0
"Renkum";274;"Renkum";31419;"31-03-2021";"13-04-2021";163;518.8;1;3.2;0;0
"Renswoude";339;"Renswoude";5444;"31-03-2021";"13-04-2021";30;551.1;1;18.4;0;0
"Reusel-De Mierden";1667;"Reusel-De Mierden";13112;"31-03-2021";"13-04-2021";92;701.6;0;0;0;0
"Rheden";275;"Rheden";43761;"31-03-2021";"13-04-2021";138;315.3;0;0;0;0
"Rhenen";340;"Rhenen";20119;"31-03-2021";"13-04-2021";132;656.1;4;19.9;1;5
"Ridderkerk";597;"Ridderkerk";46189;"31-03-2021";"13-04-2021";349;755.6;3;6.5;2;4.3
"Rijssen-Holten";1742;"Rijssen-Holten";38177;"31-03-2021";"13-04-2021";114;298.6;0;0;0;0
"Rijswijk";603;"Rijswijk";54450;"31-03-2021";"13-04-2021";295;541.8;2;3.7;1;1.8
"Roerdalen";1669;"Roerdalen";20574;"31-03-2021";"13-04-2021";164;797.1;0;0;3;14.6
"Roermond";957;"Roermond";58260;"31-03-2021";"13-04-2021";479;822.2;3;5.1;5;8.6
"Roosendaal";1674;"Roosendaal";77251;"31-03-2021";"13-04-2021";369;477.7;0;0;1;1.3
"Rotterdam";599;"Rotterdam";651157;"31-03-2021";"13-04-2021";4037;620;44;6.8;12;1.8
"Rozendaal";277;"Rozendaal";1704;"31-03-2021";"13-04-2021";8;469.5;0;0;0;0
"Rucphen";840;"Rucphen";22878;"31-03-2021";"13-04-2021";115;502.7;0;0;0;0
"Schagen";441;"Schagen";46483;"31-03-2021";"13-04-2021";290;623.9;1;2.2;0;0
"Scherpenzeel";279;"Scherpenzeel";9880;"31-03-2021";"13-04-2021";43;435.2;0;0;0;0
"Schiedam";606;"Schiedam";78730;"31-03-2021";"13-04-2021";456;579.2;3;3.8;0;0
"Schiermonnikoog";88;"Schiermonnikoog";947;"31-03-2021";"13-04-2021";0;0;0;0;0;0
"Schouwen-Duiveland";1676;"Schouwen-Duiveland";33839;"31-03-2021";"13-04-2021";145;428.5;1;3;0;0
"Simpelveld";965;"Simpelveld";10555;"31-03-2021";"13-04-2021";26;246.3;0;0;0;0
"Sint Anthonis";1702;"Sint Anthonis";11664;"31-03-2021";"13-04-2021";47;402.9;0;0;0;0
"Sint-Michielsgestel";845;"Sint-Michielsgestel";29208;"31-03-2021";"13-04-2021";190;650.5;2;6.8;2;6.8
"Sittard-Geleen";1883;"Sittard-Geleen";92429;"31-03-2021";"13-04-2021";560;605.9;5;5.4;1;1.1
"Sliedrecht";610;"Sliedrecht";25220;"31-03-2021";"13-04-2021";162;642.3;0;0;0;0
"Sluis";1714;"Sluis";23210;"31-03-2021";"13-04-2021";75;323.1;0;0;0;0
"Smallingerland";90;"Smallingerland";56150;"31-03-2021";"13-04-2021";201;358;0;0;1;1.8
"Soest";342;"Soest";46606;"31-03-2021";"13-04-2021";151;324;0;0;0;0
"Someren";847;"Someren";19368;"31-03-2021";"13-04-2021";143;738.3;0;0;0;0
"Son en Breugel";848;"Son en Breugel";17322;"31-03-2021";"13-04-2021";74;427.2;1;5.8;0;0
"Stadskanaal";37;"Stadskanaal";31686;"31-03-2021";"13-04-2021";145;457.6;0;0;0;0
"Staphorst";180;"Staphorst";17145;"31-03-2021";"13-04-2021";72;419.9;0;0;1;5.8
"Stede Broec";532;"Stede Broec";21726;"31-03-2021";"13-04-2021";144;662.8;0;0;0;0
"Steenbergen";851;"Steenbergen";24416;"31-03-2021";"13-04-2021";154;630.7;0;0;1;4.1
"Steenwijkerland";1708;"Steenwijkerland";44126;"31-03-2021";"13-04-2021";269;609.6;2;4.5;2;4.5
"Stein";971;"Stein";25007;"31-03-2021";"13-04-2021";181;723.8;0;0;0;0
"Stichtse Vecht";1904;"Stichtse Vecht";64931;"31-03-2021";"13-04-2021";289;445.1;1;1.5;0;0
"Súdwest-Fryslân";1900;"Súdwest-Fryslân";89987;"31-03-2021";"13-04-2021";541;601.2;6;6.7;3;3.3
"Terneuzen";715;"Terneuzen";54426;"31-03-2021";"13-04-2021";250;459.3;3;5.5;0;0
"Terschelling";93;"Terschelling";4888;"31-03-2021";"13-04-2021";16;327.3;0;0;0;0
"Texel";448;"Texel";13575;"31-03-2021";"13-04-2021";18;132.6;0;0;0;0
"Teylingen";1525;"Teylingen";37440;"31-03-2021";"13-04-2021";213;568.9;1;2.7;1;2.7
"Tholen";716;"Tholen";25757;"31-03-2021";"13-04-2021";175;679.4;2;7.8;1;3.9
"Tiel";281;"Tiel";42159;"31-03-2021";"13-04-2021";181;429.3;0;0;1;2.4
"Tilburg";855;"Tilburg";221243;"31-03-2021";"13-04-2021";1625;734.5;4;1.8;0;0
"Tubbergen";183;"Tubbergen";21275;"31-03-2021";"13-04-2021";143;672.2;0;0;0;0
"Twenterand";1700;"Twenterand";33743;"31-03-2021";"13-04-2021";182;539.4;1;3;0;0
"Tynaarlo";1730;"Tynaarlo";33887;"31-03-2021";"13-04-2021";66;194.8;1;3;2;5.9
"Tytsjerksteradiel";737;"Tytsjerksteradiel";32052;"31-03-2021";"13-04-2021";84;262.1;0;0;0;0
"Uden";856;"Uden";42119;"31-03-2021";"13-04-2021";337;800.1;4;9.5;0;0
"Uitgeest";450;"Uitgeest";13666;"31-03-2021";"13-04-2021";74;541.5;0;0;0;0
"Uithoorn";451;"Uithoorn";29478;"31-03-2021";"13-04-2021";148;502.1;2;6.8;1;3.4
"Urk";184;"Urk";21031;"31-03-2021";"13-04-2021";113;537.3;2;9.5;0;0
"Utrecht";344;"Utrecht";357597;"31-03-2021";"13-04-2021";1737;485.7;17;4.8;1;0.3
"Utrechtse Heuvelrug";1581;"Utrechtse Heuvelrug";49580;"31-03-2021";"13-04-2021";186;375.2;4;8.1;1;2
"Vaals";981;"Vaals";10105;"31-03-2021";"13-04-2021";34;336.5;1;9.9;0;0
"Valkenburg aan de Geul";994;"Valkenburg aan de Geul";16367;"31-03-2021";"13-04-2021";78;476.6;1;6.1;0;0
"Valkenswaard";858;"Valkenswaard";31193;"31-03-2021";"13-04-2021";154;493.7;1;3.2;0;0
"Veendam";47;"Veendam";27384;"31-03-2021";"13-04-2021";87;317.7;0;0;0;0
"Veenendaal";345;"Veenendaal";66493;"31-03-2021";"13-04-2021";392;589.5;3;4.5;0;0
"Veere";717;"Veere";21880;"31-03-2021";"13-04-2021";114;521;1;4.6;0;0
"Veldhoven";861;"Veldhoven";45466;"31-03-2021";"13-04-2021";221;486.1;3;6.6;1;2.2
"Velsen";453;"Velsen";68648;"31-03-2021";"13-04-2021";411;598.7;1;1.5;1;1.5
"Venlo";983;"Venlo";101802;"31-03-2021";"13-04-2021";1032;1013.7;6;5.9;2;2
"Venray";984;"Venray";43614;"31-03-2021";"13-04-2021";194;444.8;0;0;0;0
"Vijfheerenlanden";1961;"Vijfheerenlanden";56811;"31-03-2021";"13-04-2021";375;660.1;2;3.5;0;0
"Vlaardingen";622;"Vlaardingen";73397;"31-03-2021";"13-04-2021";438;596.8;4;5.4;0;0
"Vlieland";96;"Vlieland";1155;"31-03-2021";"13-04-2021";2;173.2;0;0;0;0
"Vlissingen";718;"Vlissingen";44360;"31-03-2021";"13-04-2021";236;532;9;20.3;2;4.5
"Voerendaal";986;"Voerendaal";12475;"31-03-2021";"13-04-2021";69;553.1;1;8;0;0
"Voorschoten";626;"Voorschoten";25596;"31-03-2021";"13-04-2021";108;421.9;0;0;0;0
"Voorst";285;"Voorst";24552;"31-03-2021";"13-04-2021";146;594.7;0;0;0;0
"Vught";865;"Vught";31420;"31-03-2021";"13-04-2021";173;550.6;0;0;0;0
"Waadhoeke";1949;"Waadhoeke";46090;"31-03-2021";"13-04-2021";220;477.3;0;0;0;0
"Waalre";866;"Waalre";17456;"31-03-2021";"13-04-2021";87;498.4;0;0;2;11.5
"Waalwijk";867;"Waalwijk";48637;"31-03-2021";"13-04-2021";245;503.7;1;2.1;0;0
"Waddinxveen";627;"Waddinxveen";29291;"31-03-2021";"13-04-2021";141;481.4;0;0;0;0
"Wageningen";289;"Wageningen";39664;"31-03-2021";"13-04-2021";180;453.8;0;0;0;0
"Wassenaar";629;"Wassenaar";26305;"31-03-2021";"13-04-2021";187;710.9;0;0;0;0
"Waterland";852;"Waterland";17424;"31-03-2021";"13-04-2021";64;367.3;0;0;0;0
"Weert";988;"Weert";50105;"31-03-2021";"13-04-2021";251;500.9;0;0;0;0
"Weesp";457;"Weesp";19738;"31-03-2021";"13-04-2021";106;537;0;0;0;0
"West Betuwe";1960;"West Betuwe";51128;"31-03-2021";"13-04-2021";337;659.1;0;0;0;0
"West Maas en Waal";668;"West Maas en Waal";19324;"31-03-2021";"13-04-2021";102;527.8;0;0;0;0
"Westerkwartier";1969;"Westerkwartier";63329;"31-03-2021";"13-04-2021";176;277.9;0;0;0;0
"Westerveld";1701;"Westerveld";19460;"31-03-2021";"13-04-2021";68;349.4;1;5.1;0;0
"Westervoort";293;"Westervoort";14971;"31-03-2021";"13-04-2021";45;300.6;0;0;0;0
"Westerwolde";1950;"Westerwolde";25733;"31-03-2021";"13-04-2021";89;345.9;0;0;1;3.9
"Westland";1783;"Westland";110375;"31-03-2021";"13-04-2021";969;877.9;4;3.6;0;0
"Weststellingwerf";98;"Weststellingwerf";25914;"31-03-2021";"13-04-2021";119;459.2;1;3.9;1;3.9
"Westvoorne";614;"Westvoorne";14731;"31-03-2021";"13-04-2021";67;454.8;1;6.8;0;0
"Wierden";189;"Wierden";24446;"31-03-2021";"13-04-2021";102;417.2;0;0;0;0
"Wijchen";296;"Wijchen";41110;"31-03-2021";"13-04-2021";186;452.4;2;4.9;0;0
"Wijdemeren";1696;"Wijdemeren";24358;"31-03-2021";"13-04-2021";95;390;0;0;0;0
"Wijk bij Duurstede";352;"Wijk bij Duurstede";23914;"31-03-2021";"13-04-2021";107;447.4;3;12.5;0;0
"Winterswijk";294;"Winterswijk";28854;"31-03-2021";"13-04-2021";89;308.4;0;0;0;0
"Woensdrecht";873;"Woensdrecht";21876;"31-03-2021";"13-04-2021";88;402.3;0;0;1;4.6
"Woerden";632;"Woerden";52299;"31-03-2021";"13-04-2021";220;420.7;1;1.9;0;0
"Wormerland";880;"Wormerland";16270;"31-03-2021";"13-04-2021";86;528.6;0;0;0;0
"Woudenberg";351;"Woudenberg";13362;"31-03-2021";"13-04-2021";49;366.7;0;0;0;0
"Zaanstad";479;"Zaanstad";156794;"31-03-2021";"13-04-2021";849;541.5;6;3.8;4;2.6
"Zaltbommel";297;"Zaltbommel";28881;"31-03-2021";"13-04-2021";168;581.7;0;0;0;0
"Zandvoort";473;"Zandvoort";17116;"31-03-2021";"13-04-2021";99;578.4;1;5.8;0;0
"Zeewolde";50;"Zeewolde";22653;"31-03-2021";"13-04-2021";87;384.1;1;4.4;0;0
"Zeist";355;"Zeist";64905;"31-03-2021";"13-04-2021";235;362.1;1;1.5;0;0
"Zevenaar";299;"Zevenaar";43750;"31-03-2021";"13-04-2021";167;381.7;2;4.6;0;0
"Zoetermeer";637;"Zoetermeer";125285;"31-03-2021";"13-04-2021";600;478.9;4;3.2;1;0.8
"Zoeterwoude";638;"Zoeterwoude";8605;"31-03-2021";"13-04-2021";55;639.2;0;0;0;0
"Zuidplas";1892;"Zuidplas";43885;"31-03-2021";"13-04-2021";300;683.6;4;9.1;0;0
"Zundert";879;"Zundert";21829;"31-03-2021";"13-04-2021";47;215.3;0;0;0;0
"Zutphen";301;"Zutphen";47934;"31-03-2021";"13-04-2021";203;423.5;1;2.1;0;0
"Zwartewaterland";1896;"Zwartewaterland";22685;"31-03-2021";"13-04-2021";86;379.1;0;0;1;4.4
"Zwijndrecht";642;"Zwijndrecht";44737;"31-03-2021";"13-04-2021";361;806.9;0;0;1;2.2
"Zwolle";193;"Zwolle";128840;"31-03-2021";"13-04-2021";471;365.6;3;2.3;2;1.6
